participantId,has_text,wc,StudyNumber,ExperimentalCondition,controlType,IH,AOT,pred_letter,pred_ih_ev,pred_ih_likert,p_A,p_B,p_C,p_D,p_E
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
4C906ACB19764635A2683367A6374361,True,321.0,2.0,Treatment,,,,A,2.7065,3.1331,0.2551,0.2551,0.1547,0.1986,0.1365
0E0D3F24900D47D9BE328C291BD34F61,True,506.0,2.0,Treatment,,,,E,4.2186,5.0232,0.0113,0.0445,0.1371,0.3288,0.4784
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
E3E214ADBDC34A8E8767980D34FC4A63,True,111.0,2.0,Treatment,,,,A,2.2951,2.6189,0.4216,0.2256,0.083,0.1757,0.0941
C4303A5F65D041D391BB020BA40D77E6,True,313.0,2.0,Treatment,,,,B,2.7899,3.2374,0.1945,0.2829,0.1945,0.1945,0.1337
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
1FD4C18B0D384547A10B4BD0C8D8DF7E,True,142.0,2.0,Treatment,,,,E,3.999,4.7488,0.025,0.0769,0.1628,0.3447,0.3906
7690A28E51994CA7A219E02E28DC227B,True,131.0,2.0,Treatment,,,,E,3.524,4.1551,0.1151,0.1478,0.1478,0.2762,0.313
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
EA58A17E477347DDAC6E987B993A0FBC,True,107.0,2.0,Treatment,,,,D,3.1023,3.6278,0.1392,0.2295,0.1788,0.2947,0.1578
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
18BF3F62EA1E48C99F02957B74EF2626,True,60.0,2.0,Treatment,,,,D,3.633,4.2912,0.0902,0.1313,0.1487,0.3149,0.3149
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C71DA553BF464DB5947B73A764F7737B,True,272.0,2.0,Treatment,,,,B,2.9533,3.4416,0.1988,0.2252,0.1754,0.2252,0.1754
0D1BC9FBDD1340F6909E63D0DE210109,True,130.0,2.0,Treatment,,,,D,3.5261,4.1576,0.0772,0.1633,0.1851,0.3051,0.2693
99240EB9F06E4CC6B3F5071227614076,True,72.0,2.0,Treatment,,,,E,4.3993,5.2491,0.0049,0.0193,0.1109,0.3015,0.5634
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
5B51C2E3CF214D3298BEEBCCE99B63F4,True,210.0,2.0,Treatment,,,,D,3.3551,3.9439,0.0862,0.2069,0.2069,0.2656,0.2344
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
3C9713985EF6444A974C932DC3038446,True,321.0,2.0,Treatment,,,,D,3.2639,3.8299,0.1164,0.2175,0.1694,0.2793,0.2175
D6C205933CD040E9A042F0C275CD4C0D,True,216.0,2.0,Treatment,,,,D,3.1874,3.7342,0.1416,0.206,0.1818,0.2645,0.206
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
AFCEB73B491244FBA313937A1993B4FC,True,88.0,2.0,Treatment,,,,D,3.2441,3.8051,0.1401,0.1798,0.1798,0.2965,0.2038
3E3450E8BCA14E06A4015035204873D0,True,169.0,2.0,Treatment,,,,E,4.091,4.8637,0.0214,0.058,0.1578,0.334,0.4289
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
A266CB127F334F06A9AC44BE869D05AC,True,135.0,2.0,Treatment,,,,E,4.065,4.8312,0.0111,0.0725,0.174,0.325,0.4173
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
78B8260DF00845409EAA25A19A32D983,True,116.0,2.0,Treatment,,,,E,4.0276,4.7845,0.0225,0.0786,0.1469,0.3525,0.3994
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
98B5E42FE2DB421E87850A708B590B36,True,89.0,2.0,Treatment,,,,E,3.931,4.6638,0.0527,0.087,0.1265,0.344,0.3898
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
A2A246CDC1B2414EAABCE3202019AA37,True,267.0,2.0,Treatment,,,,A,1.8125,2.0156,0.5667,0.2362,0.0677,0.0767,0.0527
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
60DBD443B4F34727A4CEF8C20CA5D6E0,True,371.0,2.0,Treatment,,,,E,3.9475,4.6844,0.0121,0.1009,0.2136,0.2743,0.3991
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
17396E5B849149F69A7A7F00A494C443,True,322.0,2.0,Treatment,,,,E,4.466,5.3325,0.0041,0.0161,0.0924,0.2847,0.6027
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
66A13C4BA8E440C7AC6A56618803516B,True,187.0,2.0,Treatment,,,,D,3.104,3.63,0.1649,0.2117,0.1649,0.2718,0.1868
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
7776FDF26EFC462B9BC79657AD22DEBE,True,296.0,2.0,Treatment,,,,A,2.3817,2.7271,0.3247,0.2865,0.1534,0.1534,0.0821
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
8CB11E214EC74ED285790267A0CC6244,True,228.0,2.0,Treatment,,,,E,4.2916,5.1145,0.005,0.0288,0.1462,0.3096,0.5104
40A8074BACE84DFFBFCFB1900226AFCE,True,116.0,2.0,Treatment,,,,D,3.233,3.7912,0.1257,0.1828,0.2072,0.3015,0.1828
67072977C58740A19253F4B13879300D,True,154.0,2.0,Treatment,,,,E,4.364,5.205,0.0054,0.0242,0.1231,0.2954,0.5518
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
88D3CCCAE163463FBC160586C7EEDFAD,True,106.0,2.0,Treatment,,,,A,1.5524,1.6905,0.6577,0.2135,0.0612,0.054,0.0136
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
BDCAB2EC78DB441B8988535ED10CB325,True,331.0,2.0,Treatment,,,,E,4.0236,4.7795,0.018,0.0808,0.1711,0.3196,0.4104
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
BDCB329DCB0848E996AA11B62AFEECC9,True,192.0,2.0,Treatment,,,,A,1.3881,1.4851,0.7889,0.121,0.027,0.0393,0.0238
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
FDC65C5F8DCB4731B5953C1745FC9696,True,301.0,2.0,Treatment,,,,A,1.7031,1.8788,0.6311,0.2049,0.0457,0.0665,0.0518
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
191FFCCB72F34A3188F338C4AFD474FD,True,189.0,2.0,Treatment,,,,E,3.958,4.6975,0.0315,0.0857,0.16,0.3388,0.3839
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
D323C2D081DA48DB8489D599DEAFB8AD,True,73.0,2.0,Treatment,,,,D,3.1373,3.6716,0.1756,0.199,0.1368,0.2896,0.199
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
FD16A6C35C434CE8BCA7B1EC6A92DB91,True,107.0,2.0,Treatment,,,,D,3.665,4.3313,0.0578,0.1386,0.1779,0.3324,0.2933
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
E703C2685909438587D24B2366310309,True,242.0,2.0,Treatment,,,,E,4.2935,5.1169,0.0044,0.0288,0.1463,0.3098,0.5107
189C3E7BE9974706A20C5FF5DEBD57BC,True,264.0,2.0,Treatment,,,,A,1.5544,1.693,0.6797,0.1947,0.0435,0.0558,0.0264
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
DFACF4D3F2DE4CF08257247F8AC4B108,True,135.0,2.0,Treatment,,,,D,3.6012,4.2515,0.0623,0.1496,0.192,0.3166,0.2794
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
97E3256B78254ADB8BBA2A8C58A1A9F3,True,289.0,2.0,Treatment,,,,B,2.8832,3.354,0.1969,0.2528,0.1738,0.2231,0.1534
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
5465CFB035C048D5B6B2170FA69529A1,True,107.0,2.0,Treatment,,,,B,2.924,3.405,0.1718,0.2499,0.1946,0.2499,0.1338
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
38FFD6F4628448F28B46E86FDF6E5A9E,True,47.0,2.0,Treatment,,,,D,2.9065,3.3831,0.2011,0.2278,0.1566,0.2926,0.122
147A85A3EE4E4A57921F890CA7232BC6,True,33.0,2.0,Treatment,,,,D,3.1216,3.652,0.1874,0.1874,0.1288,0.309,0.1874
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C604D077C6F644DCB79ABFAD53468012,True,328.0,2.0,Treatment,,,,A,1.9894,2.2368,0.4874,0.2609,0.0847,0.1088,0.0582
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
7AD2281E53434F05AB9B915D29D9883A,True,169.0,2.0,Treatment,,,,D,3.4719,4.0899,0.0969,0.1598,0.1811,0.2986,0.2635
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
FBC94C6AD0F345148E2D665113347C95,True,63.0,2.0,Treatment,,,,A,2.7799,3.2248,0.2368,0.2368,0.1628,0.2368,0.1268
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
9692679B65FF4C4B9040BC938BDD2042,True,188.0,2.0,Treatment,,,,E,4.3678,5.2098,0.0079,0.0277,0.1096,0.298,0.5567
0D2A2231EC8249BAA92F6094E067AC71,True,126.0,2.0,Treatment,,,,E,4.0412,4.8015,0.0175,0.069,0.1656,0.3506,0.3973
D6F6579F5929468FBE9AF42299F9A2A9,True,144.0,2.0,Treatment,,,,E,4.3091,5.1364,0.0049,0.0249,0.1264,0.3437,0.5001
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
7FC54A2BBBA844EC88AC2A5565845AC7,True,270.0,2.0,Treatment,,,,A,1.9885,2.2356,0.466,0.2826,0.104,0.0918,0.0557
3C6A217DE6664F54B1103A5E9F227CA6,True,88.0,2.0,Treatment,,,,E,4.0373,4.7966,0.0434,0.0632,0.118,0.3635,0.4119
43EE05B1C9A14B2CA3D27C96E04674DE,True,48.0,2.0,Treatment,,,,D,3.295,3.8688,0.178,0.1386,0.1223,0.3325,0.2285
2005C80C4D674B82A36FD906AE99C269,True,156.0,2.0,Treatment,,,,E,4.2167,5.0209,0.0083,0.033,0.148,0.3549,0.4557
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
0A02A8468E53436CA70D62333711DCE4,True,102.0,2.0,Treatment,,,,D,3.2971,3.8713,0.1195,0.197,0.1738,0.2866,0.2232
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
9DD69F6D8F5148429E16D457B9711026,True,203.0,2.0,Treatment,,,,E,4.5435,5.4294,0.0025,0.0081,0.0769,0.2685,0.644
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
B2492A6539854CAEB346034B58268516,True,243.0,2.0,Treatment,,,,E,4.4534,5.3167,0.002,0.0094,0.1005,0.3097,0.5785
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
3E3DEF0881C743638CFFA109D69F83F2,True,81.0,2.0,Treatment,,,,D,3.416,4.0199,0.0941,0.1758,0.1758,0.3285,0.2258
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
89E7C851721F49EDB210B9C6E60729E4,True,85.0,2.0,Treatment,,,,E,4.2304,5.0381,0.0109,0.0335,0.1326,0.3603,0.4627
D9E232D397614A8584ED22E638521183,True,73.0,2.0,Treatment,,,,A,1.8229,2.0286,0.561,0.2339,0.067,0.0975,0.0406
48CF0836208947F3A9C1303E7ED49A0A,True,196.0,2.0,Treatment,,,,D,2.9281,3.4102,0.2105,0.2105,0.164,0.2703,0.1447
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
08AD676E193D4EF09FBC96786A099818,True,108.0,2.0,Treatment,,,,B,2.7348,3.1686,0.1925,0.2801,0.2182,0.2182,0.091
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
A13E44653102443887FEF6AACB30DCC3,True,149.0,2.0,Treatment,,,,A,1.0937,1.1172,0.9451,0.0366,0.0034,0.0093,0.0056
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
1A7EA2A243BF467897CDCD8065FD980B,True,53.0,2.0,Treatment,,,,E,4.4327,5.2908,0.0017,0.0087,0.0824,0.3695,0.5376
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C1520C3DACAA4C0A896DDC19832C2CB8,True,95.0,2.0,Treatment,,,,D,3.4719,4.0899,0.0969,0.1598,0.1811,0.2986,0.2635
9C4DB794FAC8413296A8DCAF46779B3C,True,68.0,2.0,Treatment,,,,D,3.0101,3.5126,0.206,0.206,0.1416,0.2645,0.1818
A517C7EC0157476E8A8F155A80F7165B,True,376.0,2.0,Treatment,,,,E,3.7702,4.4628,0.0275,0.1395,0.203,0.2953,0.3347
3897878672EE48D19710F861C10825B7,True,67.0,2.0,Treatment,,,,D,3.3232,3.9039,0.134,0.172,0.1518,0.3214,0.2209
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
